modelFact[75266, qname: jpdei_cor:NumberOfSubmissionDEI, contextRef: FilingDateInstant, unitRef: pure, value: 1, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1289]
modelFact[75267, qname: jpcrp_cor:RevenueIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1290]
modelFact[75268, qname: jpcrp_cor:RevenueIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 1,751,038,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1291]
modelFact[75269, qname: jpcrp_cor:RevenueIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: 1,850,316,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1292]
modelFact[75270, qname: jpcrp_cor:ProfitLossBeforeTaxIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1293]
modelFact[75271, qname: jpcrp_cor:ProfitLossBeforeTaxIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 214,007,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1294]
modelFact[75272, qname: jpcrp_cor:ProfitLossBeforeTaxIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: 197,230,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1295]
modelFact[75273, qname: jpcrp_cor:ProfitLossAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1296]
modelFact[75274, qname: jpcrp_cor:ProfitLossAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 134,160,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1297]
modelFact[75275, qname: jpcrp_cor:ProfitLossAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: 138,595,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1298]
modelFact[75276, qname: jpcrp_cor:ComprehensiveIncomeAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1299]
